ts,side,qty,price,notional,fee
2024-08-26 21:20:00+00:00,BUY,1.587212,63002.92,99998.99065904,0.9999899065904001
2024-08-27 21:45:00+00:00,SELL,1.587212,60243.18,95618.69821416,0.9561869821416001
2024-09-01 02:05:00+00:00,BUY,1.631903,58592.22,95616.81959466,0.9561681959466001
2024-09-01 02:20:00+00:00,SELL,1.631903,58479.02,95432.08817506,0.9543208817506
2024-09-01 22:25:00+00:00,BUY,1.659215,57515.25,95430.16552875,0.9543016552875001
2024-09-02 08:20:00+00:00,SELL,1.659215,58039.74,96300.4072041,0.9630040720410001
2024-09-04 01:00:00+00:00,BUY,1.730102,55660.57,96298.46347814,0.9629846347814001
2024-09-04 01:05:00+00:00,SELL,1.730102,56014.57,96910.91958614001,0.9691091958614002
2024-09-30 00:25:00+00:00,BUY,1.485774,65224.58,96908.98512492,0.9690898512492001
2024-09-30 00:30:00+00:00,SELL,1.485774,65124.1,96759.6945534,0.967596945534
2024-09-30 09:15:00+00:00,BUY,1.512811,63958.91,96757.74259601,0.9675774259601
2024-10-01 04:35:00+00:00,SELL,1.512811,63817.38,96543.63445517998,0.9654363445517999
2024-10-07 23:00:00+00:00,BUY,1.552596,62180.85,96541.7389866,0.9654173898660001
2024-10-08 13:55:00+00:00,SELL,1.552596,62999.58,97812.89590968001,0.9781289590968002
2024-10-09 12:45:00+00:00,BUY,1.582991,61788.67,97810.90851197,0.9781090851197001
2024-10-09 15:25:00+00:00,SELL,1.582991,62277.33,98584.45289403001,0.9858445289403002
2024-10-10 17:05:00+00:00,BUY,1.642475,60020.69,98582.48280775,0.9858248280775
2024-10-10 17:50:00+00:00,SELL,1.642475,59609.63,97907.32703424999,0.9790732703425
2024-10-13 14:45:00+00:00,BUY,1.568831,62406.57,97905.36161967,0.9790536161967001
2024-10-13 21:20:00+00:00,SELL,1.568831,62856.58,98611.35125798002,0.9861135125798003
2024-10-17 10:30:00+00:00,BUY,1.475926,66811.87,98609.37604162,0.9860937604162
2024-10-17 15:35:00+00:00,SELL,1.475926,67508.63,99637.74224138001,0.9963774224138001
2024-10-23 15:40:00+00:00,BUY,1.510761,65950.73,99635.79080552999,0.9963579080553
2024-10-23 23:15:00+00:00,SELL,1.510761,66667.83,100719.15751863,1.0071915751863
2024-10-25 23:00:00+00:00,BUY,1.516882,66397.47,100717.12708854,1.0071712708854001
2024-10-25 23:10:00+00:00,SELL,1.516882,65754.32,99741.54443024001,0.9974154443024003
2024-11-09 17:10:00+00:00,BUY,1.31396,75907.61,99739.5632356,0.997395632356
2024-11-09 19:00:00+00:00,SELL,1.31396,76604.43,100655.15684279999,1.006551568428
2024-11-17 01:40:00+00:00,BUY,1.114717,90294.76,100653.10398291999,1.0065310398292
2024-11-17 02:05:00+00:00,SELL,1.114717,89711.58,100003.02332286,1.0000302332286
2024-11-26 20:35:00+00:00,BUY,1.101415,90793.23,100001.02542045,1.0000102542045
2024-11-27 04:20:00+00:00,SELL,1.101415,93074.42,102513.5623043,1.025135623043
2024-12-01 02:35:00+00:00,BUY,1.06898,95896.57,102511.51539860001,1.0251151539860002
2024-12-01 08:10:00+00:00,SELL,1.06898,96784.3,103460.481014,1.03460481014
2024-12-03 13:50:00+00:00,BUY,1.099996,94053.49,103458.46278604,1.0345846278604
2024-12-03 15:05:00+00:00,SELL,1.099996,95714.24,105285.28114304,1.0528528114304
2024-12-09 07:10:00+00:00,BUY,1.067813,98597.01,105283.16903912998,1.0528316903912998
2024-12-09 14:40:00+00:00,SELL,1.067813,99603.72,106358.14706435999,1.0635814706436
2024-12-09 20:25:00+00:00,BUY,1.101493,96556.19,106355.96739167001,1.0635596739167001
2024-12-10 10:00:00+00:00,SELL,1.101493,97739.67,107659.56232731,1.0765956232731002
2024-12-10 15:50:00+00:00,BUY,1.123425,95829.62,107657.39084849998,1.076573908485
2024-12-10 16:30:00+00:00,SELL,1.123425,95116.44,106856.186607,1.06856186607
2024-12-14 20:55:00+00:00,BUY,1.060715,100737.79,106854.08491985001,1.0685408491985002
2024-12-15 01:15:00+00:00,SELL,1.060715,101506.74,107669.72171910001,1.076697217191
2024-12-18 01:50:00+00:00,BUY,1.023554,105189.96,107667.60431784001,1.0766760431784002
2024-12-18 04:25:00+00:00,SELL,1.023554,104124.23,106576.77211342,1.0657677211342
2024-12-22 05:05:00+00:00,BUY,1.111526,95881.37,106574.63567062,1.0657463567062002
2024-12-22 10:35:00+00:00,SELL,1.111526,97262.85,108110.18660910001,1.0811018660910001
2024-12-22 14:25:00+00:00,BUY,1.128111,95831.02,108108.02780322001,1.0810802780322002
2024-12-22 14:55:00+00:00,SELL,1.128111,95325.13,107537.32772943002,1.0753732772943003
2024-12-22 19:50:00+00:00,BUY,1.133401,94878.29,107535.14876429,1.0753514876429
2024-12-23 04:00:00+00:00,SELL,1.133401,96063.76,108878.76164776001,1.0887876164776003
2024-12-27 07:40:00+00:00,BUY,1.148299,94815.51,108876.55531748998,1.0887655531748999
2024-12-27 08:15:00+00:00,SELL,1.148299,96004.4,110241.75651559999,1.102417565156
2024-12-29 14:30:00+00:00,BUY,1.1715,94101.25,110239.614375,1.10239614375
2024-12-29 16:10:00+00:00,SELL,1.1715,94103.42,110242.15653,1.1024215653
2024-12-30 13:50:00+00:00,BUY,1.18971,92661.2,110239.956252,1.10239956252
